Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\locale with glob **/*.mo.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\locale with glob **/*.mo.
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1721065440.0197258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\series.py first seen with mtime 1721065444.0962596
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\protocol.py first seen with mtime 1721447158.9764013
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1721065444.148617
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1721447158.9819915
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1721065444.133947
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1721065444.148617
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1721065444.1473496
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1721441509.551564
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\exceptions.py first seen with mtime 1721067205.6248412
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1721067205.9330764
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1721065430.364364
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1721065440.5852387
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd first seen with mtime 1721065444.7718298
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1721067205.6521034
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1721065444.098258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1721065440.0197258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1721065444.1329472
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1721441509.5838993
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1721067205.6662145
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721441509.6291256
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1721441509.5793097
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1721441509.3839595
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1721065444.1072562
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1721441506.984025
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1721441509.5869043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1721065444.099258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1721065444.7148433
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py first seen with mtime 1721065444.0912583
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1721441509.5838993
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1721065444.7453368
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1721065444.1145093
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1721067205.7951212
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1721065440.0207627
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1721067205.651898
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1721447158.9809792
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1721065444.0811977
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1721065430.3663626
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1721065444.1586428
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1721067205.7961206
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1721065444.200698
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1721065444.083195
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1721065430.3583407
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721441509.633885
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1721067205.843453
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1721441509.5695858
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721441508.9332197
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1721441509.5838993
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1721067205.6313643
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1721067205.6187165
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\period.cp312-win_amd64.pyd first seen with mtime 1721065444.8358936
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd first seen with mtime 1721067205.860184
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\umath.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1721067205.860184
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1721441509.7521935
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1721065440.5872376
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1721065444.166621
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721441509.6142602
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1721065444.1082573
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\__init__.py first seen with mtime 1721067205.6248412
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1721065430.3593278
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721441509.5144675
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1721065428.0814216
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1721067205.7920604
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1721065440.5882373
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1721065430.3572757
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721441509.5144675
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1721441509.6409798
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1721065430.364364
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1721065440.5882373
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1721065444.1596394
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1721441509.5787568
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1721065440.5862377
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\__init__.py first seen with mtime 1721446284.3182197
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1721441509.5282881
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1721067205.7941215
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1721065430.3572757
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1721441507.0615983
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1721065444.1072562
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1721441509.6240377
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\conversion.cp312-win_amd64.pyd first seen with mtime 1721065444.8168838
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1721065444.8128364
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721441509.5282881
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1721065444.1596394
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd first seen with mtime 1721065444.7898214
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1721067205.819985
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1721067205.7931292
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1721065444.1876254
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1721441509.5231717
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1721067205.6384697
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1721441509.7384043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1721441509.5695858
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721441509.7111852
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1721065444.8668833
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\window\indexers.cp312-win_amd64.pyd first seen with mtime 1721065444.8628807
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1721065430.3583407
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1721441508.1571693
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721441509.6409798
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721441509.7111852
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1721067205.6777632
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1721441509.7495234
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721441509.7218857
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_multiarray_tests.cp312-win_amd64.pyd first seen with mtime 1721067205.6521034
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\xml.py first seen with mtime 1721065444.1737065
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1721441509.7495234
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\connections.py first seen with mtime 1721447158.9704063
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1721065440.5862377
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721441509.60497
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1721065444.7898214
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1721065430.3653626
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1721065444.1776052
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1721065440.639717
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1721065444.0852115
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\common.py first seen with mtime 1721065444.1686213
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1721065440.6407504
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721441509.7079384
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1721065444.112273
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1721065444.1379478
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1721065444.1165156
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1721065440.0226946
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721441509.7280474
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1721065439.9906383
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1721065444.115515
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1721065444.1289694
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1721067205.8667262
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1721065444.1566226
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1721441509.6070056
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721441509.639673
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\base.py first seen with mtime 1721065444.088251
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1721065444.1012561
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1721067205.843453
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1721065444.080196
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1721065440.6387174
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1721065439.990984
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1721441509.7079384
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721441509.7379718
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\ops_dispatch.cp312-win_amd64.pyd first seen with mtime 1721065444.7888155
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1721441509.7218857
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\api.py first seen with mtime 1721065444.0871959
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717721652.0
